NORDIC SEMICONDUCTOR

STANDARD SOFTWARE DEVELOPMENT KIT LICENSE AGREEMENT

This licence agreement (the "Agreement") is entered into by and between

Nordic Semiconductor ASA, Otto Nielsen vei 12, 7004 Trondheim, co. reg. No. 966 011 726, ("Nordic Semiconductor")

and 

the legal entity that you represents and which have agreed with Nordic Semiconductor to receive this Software Development Kit (as defined below) and to use it in accordance with this Agreement (the "Licensee")

each referred to as "Party" and collectively as "Parties".

Licensee agrees to be bound by this Agreement by installing the Software Development Kit or opening the package in which the Software Development Kit is packed. 

1.	BACKGROUND AND PURPOSE

1.1	Nordic Semiconductor is a semiconductor company specializing in design solutions at the microchip level in the areas of wireless communication and multimedia. 

1.2	The Agreement sets out the terms and conditions under which Licensee licenses Nordic Semiconductor software products and adherent documentation.

2.	SCOPE OF LICENSE

2.1	Nordic Semiconductor grants to Licensee a non-exclusive, non-transferable, perpetual, revocable license (the "License") to use the software and adherent documentation as described in the documentation included in the package in which also this Agreement is included (the "Software Development Kit") solely for implementation of such in Licensee's own products containing Nordic Semiconductor radio devices (jointly the "Applications"), and for resale of such Applications.  

2.2	Licensee shall use the Software Development Kit only in compliance with this Agreement and shall refrain from using the Software Development Kit in any way that may be contrary to this Agreement or detrimental to Nordic Semiconductor in any way, including, but not limited to its confidential information, intellectual property rights or goodwill.

2.3	The License allows Licensee to (i) install the Software Development Kit on Licensee's computer(s), and (ii) make copies of the Software Development Kit for back-up and archival purposes.

2.4	Licensee may reverse engineer, disassemble, or de-compile the software from Nordic Semiconductor included in the Software Development Kit, or otherwise attempt to discover the source code of or modify the software from Nordic Semiconductor included in the Software Development Kit or disable or modify any specifications (jointly "Modifications") that are provided with the Software Development Kit or a Software Development Kit update.

Any Modifications shall be made at Licensee's own account and risk.

2.5	Any marketing, sub-license, sale, reproduction, deployment or other outside use of the Software Development Kit or any part thereof by Licensee is prohibited, except if approved in writing by Nordic Semiconductor.

2.6	Each copy of the Software Development Kit shall at all times bear the Nordic Semiconductor proprietary and confidentiality notices, trademarks and other signs included in the original version. Licensee may not remove, obscure or alter any copyright, trademark, or other proprietary or confidentiality notices on or in the Software Development Kit.

3.	FEE

3.1	Nordic Semiconductor grants the License to the Licensee free of charge. 

4.	EXCLUSION OF WARRANTIES AND LIABILITY

